SeqID,EFV_label,NVP_label,ETR_label,RPV_label,DOR_label,EFV_conf,NVP_conf,ETR_conf,RPV_conf,DOR_conf
614817,0.0,1.0,0.0,,,1.0,1.0,1.0,,
615045,0.0,1.0,0.0,,,1.0,0.5,1.0,,
615051,0.0,0.0,0.0,,,1.0,1.0,1.0,,
615055,1.0,1.0,1.0,,,1.0,1.0,0.5,,
615087,0.0,0.0,0.0,,,1.0,1.0,1.0,,
615097,0.0,0.0,0.0,,,1.0,1.0,1.0,,
615119,0.0,0.0,0.0,,,1.0,1.0,1.0,,
615123,1.0,1.0,0.0,,,0.5,1.0,1.0,,
615131,1.0,1.0,0.0,,,1.0,1.0,1.0,,
614903,1.0,1.0,0.0,,,0.5,0.5,1.0,,
614907,0.0,0.0,0.0,,,1.0,1.0,1.0,,
614911,1.0,1.0,0.0,,,1.0,1.0,1.0,,
615195,0.0,0.0,0.0,,,1.0,1.0,1.0,,
615205,0.0,0.0,0.0,,,1.0,1.0,1.0,,
615207,0.0,1.0,1.0,,,1.0,1.0,0.5,,
615211,1.0,1.0,0.0,,,0.5,1.0,1.0,,
615227,0.0,0.0,0.0,,,1.0,1.0,1.0,,
615231,1.0,1.0,1.0,,,1.0,1.0,1.0,,
615023,0.0,0.0,0.0,,,1.0,1.0,1.0,,
615041,1.0,1.0,0.0,,,1.0,1.0,1.0,,
615277,1.0,1.0,0.0,,,0.5,1.0,1.0,,
615287,1.0,1.0,0.0,,,0.5,0.5,1.0,,
615289,0.0,0.0,0.0,,,1.0,1.0,1.0,,
615305,1.0,1.0,0.0,,,0.5,1.0,1.0,,
615331,1.0,1.0,1.0,,,1.0,1.0,0.5,,
615353,1.0,1.0,1.0,,,0.5,1.0,0.5,,
615379,1.0,1.0,0.0,,,1.0,1.0,1.0,,
615151,0.0,0.0,0.0,,,1.0,1.0,1.0,,
615169,0.0,1.0,1.0,,,1.0,0.5,0.5,,
615173,0.0,0.0,0.0,,,1.0,1.0,1.0,,
615433,0.0,0.0,0.0,,,1.0,1.0,1.0,,
615481,1.0,1.0,0.0,,,0.5,1.0,1.0,,
615491,1.0,1.0,1.0,,,1.0,1.0,0.5,,
615493,0.0,0.0,0.0,,,1.0,1.0,1.0,,
615255,0.0,1.0,0.0,,,1.0,0.5,1.0,,
615265,1.0,1.0,0.0,,,0.5,1.0,1.0,,
615407,0.0,1.0,0.0,,,1.0,0.5,1.0,,
716157,,,1.0,1.0,1.0,,,1.0,1.0,0.5
716165,,,1.0,1.0,1.0,,,0.5,1.0,0.5
716167,,,0.0,1.0,1.0,,,1.0,1.0,1.0
716170,,,0.0,1.0,1.0,,,1.0,0.5,0.5
716172,,,1.0,1.0,1.0,,,1.0,1.0,0.5
716178,,,1.0,1.0,1.0,,,0.5,1.0,0.5
716187,,,1.0,1.0,1.0,,,1.0,1.0,0.5
716188,,,1.0,1.0,0.0,,,1.0,1.0,1.0
771718,1.0,,1.0,,0.0,0.5,,0.5,,1.0
716183,,,1.0,1.0,1.0,,,1.0,1.0,1.0
40166,0.0,1.0,1.0,,,1.0,1.0,1.0,,
10586,1.0,1.0,0.0,,,0.5,0.5,1.0,,
12552,1.0,1.0,0.0,,,1.0,1.0,1.0,,
39977,1.0,1.0,0.0,,,0.5,0.5,1.0,,
613983,1.0,,1.0,1.0,,1.0,,0.5,0.5,
613987,0.0,,0.0,0.0,,1.0,,1.0,1.0,
614475,0.0,1.0,1.0,,,1.0,1.0,1.0,,
614485,1.0,1.0,0.0,,,1.0,1.0,1.0,,
614533,1.0,1.0,0.0,,,0.5,1.0,1.0,,
614535,0.0,0.0,0.0,,,1.0,1.0,1.0,,
614563,0.0,0.0,0.0,,,1.0,1.0,1.0,,
614575,1.0,1.0,0.0,,,0.5,0.5,1.0,,
614585,0.0,0.0,0.0,,,1.0,1.0,1.0,,
614599,0.0,0.0,0.0,,,1.0,1.0,1.0,,
614613,1.0,1.0,0.0,,,0.5,0.5,1.0,,
614627,0.0,0.0,0.0,,,1.0,1.0,1.0,,
614641,1.0,1.0,0.0,,,1.0,1.0,1.0,,
614677,0.0,0.0,0.0,,,1.0,1.0,1.0,,
614683,1.0,1.0,0.0,,,1.0,1.0,1.0,,
614705,1.0,1.0,0.0,,,1.0,1.0,1.0,,
614713,1.0,1.0,0.0,,,0.5,1.0,1.0,,
614715,0.0,0.0,0.0,,,1.0,1.0,1.0,,
614719,1.0,1.0,0.0,,,0.5,0.5,1.0,,
614725,0.0,0.0,0.0,,,1.0,1.0,1.0,,
614729,1.0,1.0,0.0,,,0.5,0.5,1.0,,
614731,1.0,1.0,0.0,,,1.0,1.0,1.0,,
614737,1.0,1.0,1.0,,,0.5,1.0,0.5,,
614753,0.0,0.0,0.0,,,1.0,1.0,1.0,,
614765,0.0,0.0,0.0,,,1.0,1.0,1.0,,
614769,0.0,0.0,0.0,,,1.0,1.0,1.0,,
614775,0.0,0.0,0.0,,,1.0,1.0,1.0,,
614823,0.0,1.0,1.0,,,1.0,1.0,0.5,,
614833,0.0,0.0,0.0,,,1.0,1.0,1.0,,
614851,1.0,1.0,0.0,,,1.0,1.0,1.0,,
614853,0.0,0.0,0.0,,,1.0,1.0,1.0,,
614861,0.0,0.0,0.0,,,1.0,1.0,1.0,,
614869,0.0,0.0,0.0,,,1.0,1.0,1.0,,
614901,0.0,0.0,0.0,,,1.0,1.0,1.0,,
614923,0.0,0.0,0.0,,,1.0,1.0,1.0,,
614939,0.0,0.0,0.0,,,1.0,1.0,1.0,,
614947,0.0,0.0,0.0,,,1.0,1.0,1.0,,
614953,1.0,1.0,0.0,,,1.0,1.0,1.0,,
614957,1.0,1.0,1.0,,,1.0,1.0,0.5,,
614973,1.0,1.0,1.0,,,1.0,1.0,1.0,,
614991,0.0,0.0,0.0,,,1.0,1.0,1.0,,
615009,1.0,1.0,0.0,,,0.5,1.0,1.0,,
615061,1.0,1.0,0.0,,,0.5,0.5,1.0,,
615067,0.0,0.0,0.0,,,1.0,1.0,1.0,,
615073,0.0,0.0,0.0,,,1.0,1.0,1.0,,
614759,0.0,0.0,0.0,,,1.0,1.0,1.0,,
615089,0.0,0.0,0.0,,,1.0,1.0,1.0,,
615111,0.0,0.0,0.0,,,1.0,1.0,1.0,,
615137,0.0,1.0,0.0,,,1.0,1.0,1.0,,
615135,0.0,1.0,0.0,,,1.0,0.5,1.0,,
615147,1.0,1.0,1.0,,,1.0,1.0,1.0,,
615165,0.0,1.0,0.0,,,1.0,0.5,1.0,,
615171,1.0,1.0,0.0,,,0.5,1.0,1.0,,
615187,1.0,1.0,0.0,,,1.0,1.0,1.0,,
615159,0.0,0.0,0.0,,,1.0,1.0,1.0,,
615219,1.0,1.0,0.0,,,1.0,1.0,1.0,,
615025,0.0,0.0,0.0,,,1.0,1.0,1.0,,
615033,1.0,1.0,1.0,,,1.0,1.0,0.5,,
615035,0.0,0.0,0.0,,,1.0,1.0,1.0,,
615043,1.0,1.0,1.0,,,1.0,1.0,0.5,,
615049,1.0,1.0,0.0,,,1.0,1.0,1.0,,
615069,1.0,1.0,0.0,,,1.0,1.0,1.0,,
615071,1.0,1.0,0.0,,,1.0,1.0,1.0,,
615093,0.0,0.0,0.0,,,1.0,1.0,1.0,,
615121,1.0,1.0,0.0,,,1.0,1.0,1.0,,
615133,0.0,0.0,0.0,,,1.0,1.0,1.0,,
614895,0.0,0.0,0.0,,,1.0,1.0,1.0,,
614899,1.0,1.0,0.0,,,0.5,0.5,1.0,,
614929,0.0,0.0,0.0,,,1.0,1.0,1.0,,
614933,0.0,0.0,0.0,,,1.0,1.0,1.0,,
614949,1.0,1.0,0.0,,,0.5,0.5,1.0,,
614989,1.0,1.0,1.0,,,1.0,1.0,0.5,,
615005,1.0,1.0,0.0,,,0.5,0.5,1.0,,
615007,0.0,0.0,0.0,,,1.0,1.0,1.0,,
614755,0.0,0.0,0.0,,,1.0,1.0,1.0,,
614807,0.0,0.0,0.0,,,1.0,1.0,1.0,,
614809,0.0,0.0,0.0,,,1.0,1.0,1.0,,
614849,0.0,0.0,0.0,,,1.0,1.0,1.0,,
614559,1.0,1.0,0.0,,,0.5,1.0,1.0,,
614577,0.0,0.0,0.0,,,1.0,1.0,1.0,,
614607,1.0,1.0,0.0,,,1.0,1.0,1.0,,
614629,0.0,0.0,0.0,,,1.0,1.0,1.0,,
614659,0.0,0.0,0.0,,,1.0,1.0,1.0,,
614667,0.0,0.0,0.0,,,1.0,1.0,1.0,,
614669,1.0,1.0,0.0,,,0.5,1.0,1.0,,
614685,1.0,1.0,0.0,,,0.5,1.0,1.0,,
614695,1.0,1.0,0.0,,,1.0,1.0,1.0,,
615285,1.0,1.0,0.0,,,0.5,1.0,1.0,,
614515,0.0,0.0,0.0,,,1.0,1.0,1.0,,
614527,0.0,0.0,0.0,,,1.0,1.0,1.0,,
614541,0.0,1.0,0.0,,,1.0,0.5,1.0,,
615295,1.0,1.0,0.0,,,0.5,1.0,1.0,,
615303,1.0,1.0,0.0,,,0.5,1.0,1.0,,
615085,1.0,1.0,1.0,,,1.0,0.5,0.5,,
615359,0.0,0.0,0.0,,,1.0,1.0,1.0,,
615377,1.0,1.0,0.0,,,0.5,1.0,1.0,,
615401,0.0,0.0,0.0,,,1.0,1.0,1.0,,
615411,0.0,0.0,0.0,,,1.0,1.0,1.0,,
615417,0.0,1.0,0.0,,,1.0,1.0,1.0,,
615425,1.0,1.0,0.0,,,1.0,1.0,1.0,,
615191,0.0,0.0,0.0,,,1.0,1.0,1.0,,
615485,1.0,1.0,1.0,,,1.0,1.0,0.5,,
615509,1.0,1.0,0.0,,,0.5,1.0,1.0,,
615523,0.0,0.0,0.0,,,1.0,1.0,1.0,,
615539,0.0,0.0,0.0,,,1.0,1.0,1.0,,
716159,,,1.0,1.0,1.0,,,1.0,1.0,0.5
615431,1.0,1.0,1.0,,,1.0,1.0,0.5,,
716160,,,1.0,1.0,1.0,,,1.0,1.0,0.5
716168,,,1.0,1.0,1.0,,,1.0,1.0,1.0
716176,,,1.0,1.0,1.0,,,0.5,1.0,1.0
716180,,,1.0,1.0,1.0,,,1.0,1.0,1.0
716185,,,0.0,0.0,0.0,,,1.0,1.0,1.0
613980,0.0,,0.0,0.0,,1.0,,1.0,1.0,
614499,1.0,1.0,0.0,,,1.0,1.0,1.0,,
614501,1.0,1.0,0.0,,,1.0,1.0,1.0,,
614509,0.0,0.0,0.0,,,1.0,1.0,1.0,,
614525,1.0,1.0,0.0,,,1.0,1.0,1.0,,
614537,0.0,0.0,0.0,,,1.0,1.0,1.0,,
614569,0.0,0.0,0.0,,,1.0,1.0,1.0,,
614571,0.0,0.0,0.0,,,1.0,1.0,1.0,,
614573,1.0,1.0,1.0,,,1.0,1.0,0.5,,
614581,0.0,0.0,0.0,,,1.0,1.0,1.0,,
614601,0.0,0.0,0.0,,,1.0,1.0,1.0,,
614003,1.0,,1.0,1.0,,1.0,,0.5,0.5,
614711,1.0,1.0,0.0,,,0.5,0.5,1.0,,
614727,1.0,1.0,1.0,,,1.0,1.0,1.0,,
614739,0.0,0.0,0.0,,,1.0,1.0,1.0,,
614761,1.0,1.0,1.0,,,0.5,1.0,0.5,,
614763,0.0,0.0,0.0,,,1.0,1.0,1.0,,
614779,0.0,0.0,0.0,,,1.0,1.0,1.0,,
614793,0.0,0.0,0.0,,,1.0,1.0,1.0,,
614539,1.0,1.0,0.0,,,0.5,1.0,1.0,,
614845,1.0,1.0,1.0,,,1.0,1.0,0.5,,
614865,1.0,1.0,0.0,,,1.0,1.0,1.0,,
614889,1.0,1.0,0.0,,,1.0,1.0,1.0,,
614657,1.0,1.0,0.0,,,0.5,1.0,1.0,,
614967,1.0,1.0,0.0,,,1.0,1.0,1.0,,
614979,0.0,0.0,0.0,,,1.0,1.0,1.0,,
614997,0.0,0.0,0.0,,,1.0,1.0,1.0,,
615015,0.0,0.0,0.0,,,1.0,1.0,1.0,,
614795,0.0,0.0,0.0,,,1.0,1.0,1.0,,
614799,0.0,0.0,0.0,,,1.0,1.0,1.0,,
615095,0.0,0.0,0.0,,,1.0,1.0,1.0,,
615101,0.0,0.0,0.0,,,1.0,1.0,1.0,,
615139,1.0,1.0,1.0,,,1.0,1.0,0.5,,
614913,1.0,1.0,1.0,,,1.0,1.0,0.5,,
614921,1.0,1.0,1.0,,,1.0,1.0,1.0,,
614935,0.0,0.0,0.0,,,1.0,1.0,1.0,,
615217,1.0,1.0,0.0,,,0.5,0.5,1.0,,
615229,0.0,0.0,0.0,,,1.0,1.0,1.0,,
615247,0.0,0.0,0.0,,,1.0,1.0,1.0,,
615249,1.0,1.0,0.0,,,0.5,1.0,1.0,,
3900,0.0,0.0,,,,1.0,1.0,,,
3894,0.0,0.0,,,,1.0,1.0,,,
3817,1.0,1.0,,,,0.5,1.0,,,
5222,0.0,0.0,,,,1.0,1.0,,,
5463,0.0,0.0,,,,1.0,1.0,,,
5682,1.0,1.0,,,,1.0,1.0,,,
6876,0.0,0.0,,,,1.0,1.0,,,
7328,1.0,1.0,,,,0.5,1.0,,,
7360,0.0,0.0,,,,1.0,1.0,,,
7381,0.0,0.0,,,,1.0,1.0,,,
7913,0.0,0.0,,,,1.0,1.0,,,
7969,0.0,0.0,,,,1.0,1.0,,,
3925,0.0,0.0,,,,1.0,1.0,,,
3855,0.0,0.0,,,,1.0,1.0,,,
3870,0.0,1.0,,,,1.0,0.5,,,
4427,0.0,0.0,,,,1.0,1.0,,,
10011,0.0,0.0,,,,1.0,1.0,,,
10095,0.0,0.0,,,,1.0,1.0,,,
10496,1.0,1.0,,,,1.0,1.0,,,
6569,1.0,1.0,,,,1.0,1.0,,,
6859,0.0,0.0,,,,1.0,1.0,,,
12293,0.0,0.0,,,,1.0,1.0,,,
12503,0.0,0.0,,,,1.0,1.0,,,
14627,1.0,1.0,,,,1.0,1.0,,,
14720,0.0,0.0,,,,1.0,1.0,,,
15559,1.0,1.0,,,,1.0,1.0,,,
41211,1.0,1.0,,,,1.0,1.0,,,
16213,1.0,1.0,,,,0.5,1.0,,,
8379,1.0,1.0,,,,0.5,1.0,,,
8401,1.0,1.0,,,,0.5,1.0,,,
8413,1.0,1.0,,,,1.0,1.0,,,
9405,0.0,0.0,,,,1.0,1.0,,,
9406,1.0,1.0,,,,0.5,1.0,,,
25662,0.0,0.0,,,,1.0,1.0,,,
25673,0.0,1.0,,,,1.0,0.5,,,
26042,0.0,0.0,,,,1.0,1.0,,,
26072,0.0,0.0,,,,1.0,1.0,,,
26074,0.0,0.0,,,,1.0,1.0,,,
26050,1.0,1.0,,,,0.5,0.5,,,
26030,1.0,1.0,,,,1.0,1.0,,,
26053,0.0,0.0,,,,1.0,1.0,,,
10516,0.0,0.0,,,,1.0,1.0,,,
10766,1.0,1.0,,,,1.0,1.0,,,
11150,1.0,1.0,,,,1.0,1.0,,,
11849,0.0,0.0,,,,1.0,1.0,,,
26473,0.0,0.0,,,,1.0,1.0,,,
26506,0.0,0.0,,,,1.0,1.0,,,
26536,1.0,1.0,,,,0.5,0.5,,,
27645,0.0,0.0,,,,1.0,1.0,,,
27690,1.0,1.0,,,,1.0,1.0,,,
27723,0.0,0.0,,,,1.0,1.0,,,
16254,0.0,1.0,,,,1.0,1.0,,,
16271,0.0,0.0,,,,1.0,1.0,,,
16275,1.0,1.0,,,,1.0,1.0,,,
41546,0.0,0.0,,,,1.0,1.0,,,
25548,0.0,0.0,,,,1.0,1.0,,,
25633,0.0,0.0,,,,1.0,1.0,,,
25621,0.0,0.0,,,,1.0,1.0,,,
38755,0.0,0.0,,,,1.0,1.0,,,
38757,0.0,0.0,,,,1.0,1.0,,,
38771,0.0,0.0,,,,1.0,1.0,,,
38773,0.0,0.0,,,,1.0,1.0,,,
38781,0.0,0.0,,,,1.0,1.0,,,
38785,0.0,0.0,,,,1.0,1.0,,,
26031,0.0,0.0,,,,1.0,1.0,,,
26063,0.0,0.0,,,,1.0,1.0,,,
26037,0.0,0.0,,,,1.0,1.0,,,
26241,1.0,1.0,,,,1.0,1.0,,,
38855,0.0,1.0,,,,1.0,0.5,,,
38877,0.0,0.0,,,,1.0,1.0,,,
38883,0.0,0.0,,,,1.0,1.0,,,
38887,0.0,0.0,,,,1.0,1.0,,,
38899,0.0,0.0,,,,1.0,1.0,,,
38907,0.0,0.0,,,,1.0,1.0,,,
38927,0.0,0.0,,,,1.0,1.0,,,
28234,1.0,1.0,,,,1.0,1.0,,,
28236,1.0,1.0,,,,0.5,1.0,,,
38721,0.0,0.0,,,,1.0,1.0,,,
38729,1.0,1.0,,,,0.5,1.0,,,
38751,0.0,0.0,,,,1.0,1.0,,,
38753,0.0,0.0,,,,1.0,1.0,,,
43995,0.0,1.0,,,,1.0,1.0,,,
44005,0.0,0.0,,,,1.0,1.0,,,
38819,0.0,0.0,,,,1.0,1.0,,,
38825,0.0,0.0,,,,1.0,1.0,,,
38843,0.0,0.0,,,,1.0,1.0,,,
38845,0.0,0.0,,,,1.0,1.0,,,
38849,0.0,1.0,,,,1.0,0.5,,,
38851,0.0,0.0,,,,1.0,1.0,,,
44029,1.0,1.0,,,,1.0,1.0,,,
44031,0.0,0.0,,,,1.0,1.0,,,
44033,0.0,0.0,,,,1.0,1.0,,,
44041,0.0,1.0,,,,1.0,0.5,,,
40241,1.0,1.0,,,,1.0,1.0,,,
41031,1.0,1.0,,,,1.0,1.0,,,
41466,0.0,0.0,,,,1.0,1.0,,,
41677,1.0,1.0,,,,1.0,1.0,,,
41797,1.0,1.0,,,,1.0,1.0,,,
44055,0.0,0.0,,,,1.0,1.0,,,
44057,0.0,0.0,,,,1.0,1.0,,,
44059,0.0,0.0,,,,1.0,1.0,,,
44063,1.0,1.0,,,,0.5,0.5,,,
44065,0.0,0.0,,,,1.0,1.0,,,
44009,1.0,1.0,,,,0.5,1.0,,,
44019,1.0,1.0,,,,1.0,1.0,,,
44022,0.0,0.0,,,,1.0,1.0,,,
44083,0.0,0.0,,,,1.0,1.0,,,
44087,0.0,0.0,,,,1.0,1.0,,,
44089,1.0,1.0,,,,1.0,1.0,,,
44091,0.0,0.0,,,,1.0,1.0,,,
44093,0.0,0.0,,,,1.0,1.0,,,
44095,0.0,0.0,,,,1.0,1.0,,,
44097,0.0,0.0,,,,1.0,1.0,,,
44043,0.0,0.0,,,,1.0,1.0,,,
44045,0.0,0.0,,,,1.0,1.0,,,
44049,0.0,0.0,,,,1.0,1.0,,,
44053,0.0,1.0,,,,1.0,1.0,,,
45045,1.0,1.0,,,,1.0,1.0,,,
45126,0.0,0.0,,,,1.0,1.0,,,
45136,0.0,1.0,,,,1.0,0.5,,,
45138,0.0,0.0,,,,1.0,1.0,,,
45144,1.0,1.0,,,,1.0,1.0,,,
45146,0.0,1.0,,,,1.0,0.5,,,
45148,0.0,0.0,,,,1.0,1.0,,,
45152,0.0,0.0,,,,1.0,1.0,,,
44067,0.0,0.0,,,,1.0,1.0,,,
44069,1.0,0.0,,,,0.5,1.0,,,
44071,0.0,0.0,,,,1.0,1.0,,,
44073,0.0,0.0,,,,1.0,1.0,,,
44077,0.0,0.0,,,,1.0,1.0,,,
44079,0.0,0.0,,,,1.0,1.0,,,
45216,0.0,0.0,,,,1.0,1.0,,,
45218,0.0,1.0,,,,1.0,1.0,,,
45228,0.0,0.0,,,,1.0,1.0,,,
45234,1.0,1.0,,,,1.0,1.0,,,
45236,1.0,1.0,,,,0.5,1.0,,,
45238,1.0,1.0,,,,1.0,1.0,,,
45242,0.0,0.0,,,,1.0,1.0,,,
44101,0.0,1.0,,,,1.0,0.5,,,
44103,0.0,0.0,,,,1.0,1.0,,,
44105,0.0,1.0,,,,1.0,0.5,,,
44107,0.0,0.0,,,,1.0,1.0,,,
44111,0.0,0.0,,,,1.0,1.0,,,
45272,0.0,0.0,,,,1.0,1.0,,,
45276,1.0,1.0,,,,0.5,1.0,,,
45290,1.0,1.0,,,,1.0,1.0,,,
45292,0.0,0.0,,,,1.0,1.0,,,
45298,1.0,1.0,,,,0.5,0.5,,,
45302,0.0,0.0,,,,1.0,1.0,,,
45304,1.0,1.0,,,,0.5,1.0,,,
45160,1.0,1.0,,,,0.5,1.0,,,
45176,1.0,1.0,,,,1.0,1.0,,,
45182,0.0,0.0,,,,1.0,1.0,,,
45198,1.0,1.0,,,,1.0,1.0,,,
45202,1.0,1.0,,,,1.0,1.0,,,
45206,0.0,0.0,,,,1.0,1.0,,,
45208,0.0,0.0,,,,1.0,1.0,,,
45346,1.0,1.0,,,,1.0,1.0,,,
45350,1.0,1.0,,,,0.5,1.0,,,
45354,0.0,0.0,,,,1.0,1.0,,,
45362,0.0,0.0,,,,1.0,1.0,,,
45364,1.0,1.0,,,,0.5,1.0,,,
45366,0.0,0.0,,,,1.0,1.0,,,
45368,0.0,0.0,,,,1.0,1.0,,,
45244,0.0,0.0,,,,1.0,1.0,,,
45246,0.0,0.0,,,,1.0,1.0,,,
45250,1.0,1.0,,,,0.5,1.0,,,
45254,1.0,1.0,,,,1.0,1.0,,,
45256,1.0,1.0,,,,1.0,1.0,,,
45268,0.0,0.0,,,,1.0,1.0,,,
45270,0.0,0.0,,,,1.0,1.0,,,
45394,1.0,1.0,,,,1.0,1.0,,,
45396,1.0,1.0,,,,1.0,1.0,,,
45398,1.0,1.0,,,,1.0,1.0,,,
45402,1.0,1.0,,,,1.0,1.0,,,
45404,0.0,0.0,,,,1.0,1.0,,,
45410,1.0,1.0,,,,1.0,1.0,,,
45416,0.0,0.0,,,,1.0,1.0,,,
45422,1.0,1.0,,,,1.0,1.0,,,
45314,0.0,0.0,,,,1.0,1.0,,,
45316,0.0,0.0,,,,1.0,1.0,,,
45326,0.0,0.0,,,,1.0,1.0,,,
45332,0.0,0.0,,,,1.0,1.0,,,
45338,1.0,1.0,,,,0.5,1.0,,,
45340,1.0,1.0,,,,1.0,1.0,,,
46682,0.0,0.0,,,,1.0,1.0,,,
46684,1.0,1.0,,,,0.5,1.0,,,
46690,0.0,0.0,,,,1.0,1.0,,,
46694,1.0,1.0,,,,1.0,1.0,,,
46698,0.0,1.0,,,,1.0,0.5,,,
46704,0.0,0.0,,,,1.0,1.0,,,
46710,1.0,1.0,,,,0.5,1.0,,,
50506,1.0,1.0,,,,1.0,1.0,,,
50514,0.0,0.0,,,,1.0,1.0,,,
45374,0.0,1.0,,,,1.0,0.5,,,
45376,0.0,0.0,,,,1.0,1.0,,,
45382,0.0,0.0,,,,1.0,1.0,,,
45384,1.0,1.0,,,,0.5,0.5,,,
45386,0.0,0.0,,,,1.0,1.0,,,
45388,0.0,0.0,,,,1.0,1.0,,,
45392,1.0,1.0,,,,0.5,1.0,,,
52240,1.0,1.0,,,,0.5,1.0,,,
52835,1.0,1.0,,,,0.5,1.0,,,
52837,1.0,1.0,,,,1.0,1.0,,,
52839,0.0,0.0,,,,1.0,1.0,,,
52841,0.0,0.0,,,,1.0,1.0,,,
45424,0.0,0.0,,,,1.0,1.0,,,
45434,1.0,1.0,,,,1.0,1.0,,,
45436,1.0,1.0,,,,1.0,1.0,,,
45438,0.0,0.0,,,,1.0,1.0,,,
45440,1.0,1.0,,,,0.5,1.0,,,
46680,1.0,1.0,,,,1.0,1.0,,,
51630,0.0,0.0,,,,1.0,1.0,,,
51827,0.0,0.0,,,,1.0,1.0,,,
51940,1.0,1.0,,,,0.5,1.0,,,
52020,0.0,0.0,,,,1.0,1.0,,,
52094,1.0,1.0,,,,1.0,1.0,,,
55846,0.0,0.0,,,,1.0,1.0,,,
56027,0.0,0.0,,,,1.0,1.0,,,
56151,0.0,0.0,,,,1.0,1.0,,,
57234,1.0,1.0,,,,1.0,1.0,,,
57455,0.0,1.0,,,,1.0,1.0,,,
58808,1.0,1.0,,,,1.0,1.0,,,
58810,0.0,0.0,,,,1.0,1.0,,,
58811,0.0,0.0,,,,1.0,1.0,,,
60091,1.0,1.0,,,,0.5,0.5,,,
60115,1.0,1.0,,,,1.0,1.0,,,
60758,1.0,1.0,,,,0.5,1.0,,,
61092,1.0,1.0,,,,0.5,1.0,,,
61098,1.0,1.0,,,,0.5,1.0,,,
61100,0.0,0.0,,,,1.0,1.0,,,
61104,0.0,0.0,,,,1.0,1.0,,,
61108,1.0,1.0,,,,0.5,1.0,,,
61110,0.0,0.0,,,,1.0,1.0,,,
61118,0.0,0.0,,,,1.0,1.0,,,
61122,1.0,1.0,,,,1.0,1.0,,,
61128,0.0,0.0,,,,1.0,1.0,,,
61132,1.0,1.0,,,,1.0,1.0,,,
61146,0.0,0.0,,,,1.0,1.0,,,
61150,0.0,1.0,,,,1.0,1.0,,,
61152,1.0,1.0,,,,0.5,1.0,,,
61160,1.0,1.0,,,,0.5,1.0,,,
59255,0.0,0.0,,,,1.0,1.0,,,
66313,0.0,0.0,,,,1.0,1.0,,,
66720,0.0,0.0,,,,1.0,1.0,,,
66756,0.0,0.0,,,,1.0,1.0,,,
66815,0.0,0.0,,,,1.0,1.0,,,
66819,0.0,0.0,,,,1.0,1.0,,,
66886,0.0,0.0,,,,1.0,1.0,,,
66968,0.0,1.0,,,,1.0,0.5,,,
66980,1.0,0.0,,,,0.5,1.0,,,
61124,0.0,0.0,,,,1.0,1.0,,,
61126,0.0,0.0,,,,1.0,1.0,,,
67029,1.0,1.0,,,,0.5,1.0,,,
68140,0.0,1.0,,,,1.0,1.0,,,
68813,1.0,1.0,,,,1.0,1.0,,,
69029,0.0,0.0,,,,1.0,1.0,,,
73148,1.0,1.0,,,,1.0,1.0,,,
73543,0.0,0.0,,,,1.0,1.0,,,
73555,1.0,1.0,,,,1.0,1.0,,,
73567,0.0,0.0,,,,1.0,1.0,,,
73569,1.0,1.0,,,,0.5,1.0,,,
75109,0.0,0.0,,,,1.0,1.0,,,
75093,0.0,0.0,,,,1.0,1.0,,,
75071,1.0,1.0,,,,1.0,1.0,,,
74947,1.0,1.0,,,,0.5,1.0,,,
74999,1.0,1.0,,,,1.0,1.0,,,
66990,0.0,0.0,,,,1.0,1.0,,,
74991,1.0,1.0,,,,1.0,1.0,,,
75739,0.0,1.0,,,,1.0,1.0,,,
77418,1.0,1.0,,,,1.0,1.0,,,
79371,0.0,0.0,,,,1.0,1.0,,,
80987,0.0,0.0,,,,1.0,1.0,,,
80989,0.0,0.0,,,,1.0,1.0,,,
75041,1.0,1.0,,,,1.0,1.0,,,
81007,0.0,0.0,,,,1.0,1.0,,,
81009,0.0,0.0,,,,1.0,1.0,,,
81013,0.0,0.0,,,,1.0,1.0,,,
81017,0.0,0.0,,,,1.0,1.0,,,
81798,1.0,1.0,,,,1.0,1.0,,,
81802,1.0,1.0,,,,0.5,0.5,,,
81830,1.0,1.0,,,,1.0,1.0,,,
81840,0.0,1.0,,,,1.0,1.0,,,
81852,0.0,0.0,,,,1.0,1.0,,,
81854,0.0,0.0,,,,1.0,1.0,,,
81860,1.0,1.0,,,,1.0,1.0,,,
81870,0.0,0.0,,,,1.0,1.0,,,
74965,1.0,1.0,,,,0.5,0.5,,,
81906,0.0,0.0,,,,1.0,1.0,,,
81918,0.0,0.0,,,,1.0,1.0,,,
81924,0.0,0.0,,,,1.0,1.0,,,
81928,1.0,1.0,,,,0.5,0.5,,,
81932,1.0,1.0,,,,1.0,1.0,,,
81946,1.0,1.0,,,,1.0,1.0,,,
81948,1.0,1.0,,,,1.0,1.0,,,
84915,0.0,0.0,,,,1.0,1.0,,,
84917,0.0,0.0,,,,1.0,1.0,,,
86643,1.0,1.0,,,,1.0,1.0,,,
86891,1.0,1.0,,,,1.0,1.0,,,
80993,0.0,0.0,,,,1.0,1.0,,,
80997,0.0,0.0,,,,1.0,1.0,,,
87223,1.0,1.0,,,,1.0,1.0,,,
89943,0.0,1.0,,,,1.0,0.5,,,
89951,0.0,0.0,,,,1.0,1.0,,,
89963,0.0,0.0,,,,1.0,1.0,,,
