SeqID,RAL_label,EVG_label,DTG_label,BIC_label,CAB_label,RAL_conf,EVG_conf,DTG_conf,BIC_conf,CAB_conf
308500,0.0,0.0,,,,1.0,1.0,,,
308498,0.0,0.0,,,,1.0,1.0,,,
308495,0.0,0.0,,,,1.0,1.0,,,
308526,0.0,0.0,,,,1.0,1.0,,,
308525,1.0,1.0,,,,0.5,1.0,,,
308523,0.0,0.0,,,,1.0,1.0,,,
308522,0.0,0.0,,,,1.0,1.0,,,
308521,0.0,0.0,,,,1.0,1.0,,,
308518,0.0,0.0,,,,1.0,1.0,,,
308517,1.0,1.0,,,,0.5,1.0,,,
308515,1.0,1.0,,,,0.5,1.0,,,
308513,1.0,1.0,,,,0.5,0.5,,,
308511,0.0,0.0,,,,1.0,1.0,,,
308542,0.0,0.0,,,,1.0,1.0,,,
308541,0.0,0.0,,,,1.0,1.0,,,
308540,0.0,0.0,,,,1.0,1.0,,,
308538,0.0,0.0,,,,1.0,1.0,,,
308537,0.0,0.0,,,,1.0,1.0,,,
308533,0.0,0.0,,,,1.0,1.0,,,
308531,0.0,0.0,,,,1.0,1.0,,,
308558,0.0,0.0,,,,1.0,1.0,,,
308557,0.0,0.0,,,,1.0,1.0,,,
308556,0.0,0.0,,,,1.0,1.0,,,
308550,0.0,0.0,,,,1.0,1.0,,,
308546,0.0,0.0,,,,1.0,1.0,,,
308544,0.0,0.0,,,,1.0,1.0,,,
308575,0.0,0.0,,,,1.0,1.0,,,
308574,0.0,0.0,,,,1.0,1.0,,,
308573,0.0,0.0,,,,1.0,1.0,,,
308571,0.0,0.0,,,,1.0,1.0,,,
308569,0.0,0.0,,,,1.0,1.0,,,
308567,0.0,0.0,,,,1.0,1.0,,,
308566,0.0,0.0,,,,1.0,1.0,,,
308564,0.0,0.0,,,,1.0,1.0,,,
308561,0.0,0.0,,,,1.0,1.0,,,
308559,0.0,0.0,,,,1.0,1.0,,,
308591,0.0,0.0,,,,1.0,1.0,,,
308590,0.0,0.0,,,,1.0,1.0,,,
308589,0.0,0.0,,,,1.0,1.0,,,
308588,0.0,0.0,,,,1.0,1.0,,,
308587,0.0,0.0,,,,1.0,1.0,,,
308586,1.0,1.0,,,,0.5,1.0,,,
308584,0.0,0.0,,,,1.0,1.0,,,
308582,0.0,0.0,,,,1.0,1.0,,,
308581,0.0,0.0,,,,1.0,1.0,,,
308606,0.0,0.0,,,,1.0,1.0,,,
308602,0.0,0.0,,,,1.0,1.0,,,
308600,0.0,0.0,,,,1.0,1.0,,,
308599,1.0,1.0,,,,1.0,1.0,,,
308597,0.0,0.0,,,,1.0,1.0,,,
308596,1.0,1.0,,,,1.0,1.0,,,
308594,0.0,0.0,,,,1.0,1.0,,,
308622,0.0,1.0,,,,1.0,1.0,,,
308619,0.0,0.0,,,,1.0,1.0,,,
308617,0.0,0.0,,,,1.0,1.0,,,
308615,0.0,0.0,,,,1.0,1.0,,,
308610,0.0,0.0,,,,1.0,1.0,,,
308636,0.0,0.0,,,,1.0,1.0,,,
308634,0.0,0.0,,,,1.0,1.0,,,
308632,0.0,0.0,,,,1.0,1.0,,,
308631,0.0,0.0,,,,1.0,1.0,,,
308629,0.0,0.0,,,,1.0,1.0,,,
308628,0.0,0.0,,,,1.0,1.0,,,
308626,0.0,0.0,,,,1.0,1.0,,,
308625,0.0,0.0,,,,1.0,1.0,,,
308623,0.0,0.0,,,,1.0,1.0,,,
108572,,,0.0,0.0,,,,1.0,1.0,
89729,,,0.0,0.0,,,,1.0,1.0,
89727,,,0.0,0.0,,,,1.0,1.0,
89665,,,0.0,0.0,,,,1.0,1.0,
88894,,,0.0,0.0,,,,1.0,1.0,
88697,,,0.0,0.0,,,,1.0,1.0,
88611,,,0.0,0.0,,,,1.0,1.0,
88608,,,0.0,0.0,,,,1.0,1.0,
88596,,,0.0,0.0,,,,1.0,1.0,
257426,1.0,,0.0,,,1.0,,1.0,,
257423,1.0,,1.0,,,1.0,,0.5,,
467655,0.0,,1.0,,,1.0,,0.5,,
467654,0.0,,1.0,,,1.0,,0.5,,
467653,0.0,,1.0,,,1.0,,0.5,,
467652,0.0,,0.0,,,1.0,,1.0,,
466469,,,,0.0,0.0,,,,1.0,1.0
466339,,,,1.0,1.0,,,,1.0,1.0
466055,,,,0.0,0.0,,,,1.0,1.0
465765,,,,0.0,0.0,,,,1.0,1.0
465736,,,,0.0,1.0,,,,1.0,0.5
465723,,,,0.0,0.0,,,,1.0,1.0
616161,,,,0.0,0.0,,,,1.0,1.0
616160,,,,1.0,1.0,,,,1.0,1.0
466498,,,,0.0,1.0,,,,1.0,0.5
467179,,,0.0,0.0,,,,1.0,1.0,
467176,,,0.0,0.0,,,,1.0,1.0,
467173,,,0.0,0.0,,,,1.0,1.0,
467322,1.0,,1.0,,,1.0,,1.0,,
467657,0.0,,0.0,,,1.0,,1.0,,
467656,0.0,,0.0,,,1.0,,1.0,,
178698,0.0,,0.0,,,1.0,,1.0,,
257389,0.0,,0.0,,,1.0,,1.0,,
178769,0.0,,1.0,,,1.0,,1.0,,
178741,1.0,,1.0,,,1.0,,0.5,,
612612,,,0.0,,1.0,,,1.0,,0.5
614042,,,0.0,,,,,1.0,,
467670,,,1.0,,,,,1.0,,
159573,1.0,,,,,1.0,,,,
159575,1.0,,,,,1.0,,,,
159587,1.0,,,,,1.0,,,,
159595,0.0,,,,,1.0,,,,
663540,,,1.0,,,,,0.5,,
663543,,,1.0,,,,,1.0,,
159538,0.0,,,,,1.0,,,,
159552,0.0,,,,,1.0,,,,
614067,,,0.0,,,,,1.0,,
661966,,,0.0,,,,,1.0,,
661970,,,0.0,,,,,1.0,,
661976,,,0.0,,,,,1.0,,
661978,,,0.0,,,,,1.0,,
